# n_particles internal_index perturber_index
13 0 0 
13 0 1 
13 0 2 
13 0 3 
13 0 4 
13 0 5 
13 1 0 
13 1 1 
13 1 2 
13 1 3 
13 1 4 
13 1 5 
13 2 0 
13 2 1 
13 2 2 
13 2 3 
13 2 4 
13 2 5 
13 3 0 
13 3 1 
13 3 2 
13 3 3 
13 3 4 
13 3 5 
13 4 0 
13 4 1 
13 4 2 
13 4 3 
13 4 4 
13 4 5 
13 5 0 
13 5 1 
13 5 2 
13 5 3 
13 5 4 
13 5 5 
13 6 0 
13 6 1 
13 6 2 
13 6 3 
13 6 4 
13 6 5 
13 7 0 
13 7 1 
13 7 2 
13 7 3 
13 7 4 
13 7 5 
13 8 0 
13 8 1 
13 8 2 
13 8 3 
13 8 4 
13 8 5 
13 9 0 
13 9 1 
13 9 2 
13 9 3 
13 9 4 
13 9 5 
13 10 0 
13 10 1 
13 10 2 
13 10 3 
13 10 4 
13 10 5 
13 11 0 
13 11 1 
13 11 2 
13 11 3 
13 11 4 
13 11 5 
13 12 0 
13 12 1 
13 12 2 
13 12 3 
13 12 4 
13 12 5 
13 13 0 
13 13 1 
13 13 2 
13 13 3 
13 13 4 
13 13 5 
13 14 0 
13 14 1 
13 14 2 
13 14 3 
13 14 4 
13 14 5 
13 15 0 
13 15 1 
13 15 2 
13 15 3 
13 15 4 
13 15 5 
13 16 0 
13 16 1 
13 16 2 
13 16 3 
13 16 4 
13 16 5 
13 17 0 
13 17 1 
13 17 2 
13 17 3 
13 17 4 
13 17 5 
13 18 0 
13 18 1 
13 18 2 
13 18 3 
13 18 4 
13 18 5 
13 19 0 
13 19 1 
13 19 2 
13 19 3 
13 19 4 
13 19 5 
13 20 0 
13 20 1 
13 20 2 
13 20 3 
13 20 4 
13 20 5 
13 21 0 
13 21 1 
13 21 2 
13 21 3 
13 21 4 
13 21 5 
13 22 0 
13 22 1 
13 22 2 
13 22 3 
13 22 4 
13 22 5 
13 23 0 
13 23 1 
13 23 2 
13 23 3 
13 23 4 
13 23 5 
13 24 0 
13 24 1 
13 24 2 
13 24 3 
13 24 4 
13 24 5 
14 0 0 
14 0 1 
14 0 2 
14 0 3 
14 0 4 
14 0 5 
14 1 0 
14 1 1 
14 1 2 
14 1 3 
14 1 4 
14 1 5 
14 2 0 
14 2 1 
14 2 2 
14 2 3 
14 2 4 
14 2 5 
14 3 0 
14 3 1 
14 3 2 
14 3 3 
14 3 4 
14 3 5 
14 4 0 
14 4 1 
14 4 2 
14 4 3 
14 4 4 
14 4 5 
14 5 0 
14 5 1 
14 5 2 
14 5 3 
14 5 4 
14 5 5 
14 6 0 
14 6 1 
14 6 2 
14 6 3 
14 6 4 
14 6 5 
14 7 0 
14 7 1 
14 7 2 
14 7 3 
14 7 4 
14 7 5 
14 8 0 
14 8 1 
14 8 2 
14 8 3 
14 8 4 
14 8 5 
14 9 0 
14 9 1 
14 9 2 
14 9 3 
14 9 4 
14 9 5 
14 10 0 
14 10 1 
14 10 2 
14 10 3 
14 10 4 
14 10 5 
14 11 0 
14 11 1 
14 11 2 
14 11 3 
14 11 4 
14 11 5 
14 12 0 
14 12 1 
14 12 2 
14 12 3 
14 12 4 
14 12 5 
14 13 0 
14 13 1 
14 13 2 
14 13 3 
14 13 4 
14 13 5 
14 14 0 
14 14 1 
14 14 2 
14 14 3 
14 14 4 
14 14 5 
14 15 0 
14 15 1 
14 15 2 
14 15 3 
14 15 4 
14 15 5 
14 16 0 
14 16 1 
14 16 2 
14 16 3 
14 16 4 
14 16 5 
14 17 0 
14 17 1 
14 17 2 
14 17 3 
14 17 4 
14 17 5 
14 18 0 
14 18 1 
14 18 2 
14 18 3 
14 18 4 
14 18 5 
14 19 0 
14 19 1 
14 19 2 
14 19 3 
14 19 4 
14 19 5 
14 20 0 
14 20 1 
14 20 2 
14 20 3 
14 20 4 
14 20 5 
14 21 0 
14 21 1 
14 21 2 
14 21 3 
14 21 4 
14 21 5 
14 22 0 
14 22 1 
14 22 2 
14 22 3 
14 22 4 
14 22 5 
14 23 0 
14 23 1 
14 23 2 
14 23 3 
14 23 4 
14 23 5 
14 24 0 
14 24 1 
14 24 2 
14 24 3 
14 24 4 
14 24 5 
15 0 0 
15 0 1 
15 0 2 
15 0 3 
15 0 4 
15 0 5 
15 1 0 
15 1 1 
15 1 2 
15 1 3 
15 1 4 
15 1 5 
15 2 0 
15 2 1 
15 2 2 
15 2 3 
15 2 4 
15 2 5 
15 3 0 
15 3 1 
15 3 2 
15 3 3 
15 3 4 
15 3 5 
15 4 0 
15 4 1 
15 4 2 
15 4 3 
15 4 4 
15 4 5 
15 5 0 
15 5 1 
15 5 2 
15 5 3 
15 5 4 
15 5 5 
15 6 0 
15 6 1 
15 6 2 
15 6 3 
15 6 4 
15 6 5 
15 7 0 
15 7 1 
15 7 2 
15 7 3 
15 7 4 
15 7 5 
15 8 0 
15 8 1 
15 8 2 
15 8 3 
15 8 4 
15 8 5 
15 9 0 
15 9 1 
15 9 2 
15 9 3 
15 9 4 
15 9 5 
15 10 0 
15 10 1 
15 10 2 
15 10 3 
15 10 4 
15 10 5 
15 11 0 
15 11 1 
15 11 2 
15 11 3 
15 11 4 
15 11 5 
15 12 0 
15 12 1 
15 12 2 
15 12 3 
15 12 4 
15 12 5 
15 13 0 
15 13 1 
15 13 2 
15 13 3 
15 13 4 
15 13 5 
15 14 0 
15 14 1 
15 14 2 
15 14 3 
15 14 4 
15 14 5 
15 15 0 
15 15 1 
15 15 2 
15 15 3 
15 15 4 
15 15 5 
15 16 0 
15 16 1 
15 16 2 
15 16 3 
15 16 4 
15 16 5 
15 17 0 
15 17 1 
15 17 2 
15 17 3 
15 17 4 
15 17 5 
15 18 0 
15 18 1 
15 18 2 
15 18 3 
15 18 4 
15 18 5 
15 19 0 
15 19 1 
15 19 2 
15 19 3 
15 19 4 
15 19 5 
15 20 0 
15 20 1 
15 20 2 
15 20 3 
15 20 4 
15 20 5 
15 21 0 
15 21 1 
15 21 2 
15 21 3 
15 21 4 
15 21 5 
15 22 0 
15 22 1 
15 22 2 
15 22 3 
15 22 4 
15 22 5 
15 23 0 
15 23 1 
15 23 2 
15 23 3 
15 23 4 
15 23 5 
15 24 0 
15 24 1 
15 24 2 
15 24 3 
15 24 4 
15 24 5 
16 0 0 
16 0 1 
16 0 2 
16 0 3 
16 0 4 
16 0 5 
16 1 0 
16 1 1 
16 1 2 
16 1 3 
16 1 4 
16 1 5 
16 2 0 
16 2 1 
16 2 2 
16 2 3 
16 2 4 
16 2 5 
16 3 0 
16 3 1 
16 3 2 
16 3 3 
16 3 4 
16 3 5 
16 4 0 
16 4 1 
16 4 2 
16 4 3 
16 4 4 
16 4 5 
16 5 0 
16 5 1 
16 5 2 
16 5 3 
16 5 4 
16 5 5 
16 6 0 
16 6 1 
16 6 2 
16 6 3 
16 6 4 
16 6 5 
16 7 0 
16 7 1 
16 7 2 
16 7 3 
16 7 4 
16 7 5 
16 8 0 
16 8 1 
16 8 2 
16 8 3 
16 8 4 
16 8 5 
16 9 0 
16 9 1 
16 9 2 
16 9 3 
16 9 4 
16 9 5 
16 10 0 
16 10 1 
16 10 2 
16 10 3 
16 10 4 
16 10 5 
16 11 0 
16 11 1 
16 11 2 
16 11 3 
16 11 4 
16 11 5 
16 12 0 
16 12 1 
16 12 2 
16 12 3 
16 12 4 
16 12 5 
16 13 0 
16 13 1 
16 13 2 
16 13 3 
16 13 4 
16 13 5 
16 14 0 
16 14 1 
16 14 2 
16 14 3 
16 14 4 
16 14 5 
16 15 0 
16 15 1 
16 15 2 
16 15 3 
16 15 4 
16 15 5 
16 16 0 
16 16 1 
16 16 2 
16 16 3 
16 16 4 
16 16 5 
16 17 0 
16 17 1 
16 17 2 
16 17 3 
16 17 4 
16 17 5 
16 18 0 
16 18 1 
16 18 2 
16 18 3 
16 18 4 
16 18 5 
16 19 0 
16 19 1 
16 19 2 
16 19 3 
16 19 4 
16 19 5 
16 20 0 
16 20 1 
16 20 2 
16 20 3 
16 20 4 
16 20 5 
16 21 0 
16 21 1 
16 21 2 
16 21 3 
16 21 4 
16 21 5 
16 22 0 
16 22 1 
16 22 2 
16 22 3 
16 22 4 
16 22 5 
16 23 0 
16 23 1 
16 23 2 
16 23 3 
16 23 4 
16 23 5 
16 24 0 
16 24 1 
16 24 2 
16 24 3 
16 24 4 
16 24 5 
17 0 0 
17 0 1 
17 0 2 
17 0 3 
17 0 4 
17 0 5 
17 1 0 
17 1 1 
17 1 2 
17 1 3 
17 1 4 
17 1 5 
17 2 0 
17 2 1 
17 2 2 
17 2 3 
17 2 4 
17 2 5 
17 3 0 
17 3 1 
17 3 2 
17 3 3 
17 3 4 
17 3 5 
17 4 0 
17 4 1 
17 4 2 
17 4 3 
17 4 4 
17 4 5 
17 5 0 
17 5 1 
17 5 2 
17 5 3 
17 5 4 
17 5 5 
17 6 0 
17 6 1 
17 6 2 
17 6 3 
17 6 4 
17 6 5 
17 7 0 
17 7 1 
17 7 2 
17 7 3 
17 7 4 
17 7 5 
17 8 0 
17 8 1 
17 8 2 
17 8 3 
17 8 4 
17 8 5 
17 9 0 
17 9 1 
17 9 2 
17 9 3 
17 9 4 
17 9 5 
17 10 0 
17 10 1 
17 10 2 
17 10 3 
17 10 4 
17 10 5 
17 11 0 
17 11 1 
17 11 2 
17 11 3 
17 11 4 
17 11 5 
17 12 0 
17 12 1 
17 12 2 
17 12 3 
17 12 4 
17 12 5 
17 13 0 
17 13 1 
17 13 2 
17 13 3 
17 13 4 
17 13 5 
17 14 0 
17 14 1 
17 14 2 
17 14 3 
17 14 4 
17 14 5 
17 15 0 
17 15 1 
17 15 2 
17 15 3 
17 15 4 
17 15 5 
17 16 0 
17 16 1 
17 16 2 
17 16 3 
17 16 4 
17 16 5 
17 17 0 
17 17 1 
17 17 2 
17 17 3 
17 17 4 
17 17 5 
17 18 0 
17 18 1 
17 18 2 
17 18 3 
17 18 4 
17 18 5 
17 19 0 
17 19 1 
17 19 2 
17 19 3 
17 19 4 
17 19 5 
17 20 0 
17 20 1 
17 20 2 
17 20 3 
17 20 4 
17 20 5 
17 21 0 
17 21 1 
17 21 2 
17 21 3 
17 21 4 
17 21 5 
17 22 0 
17 22 1 
17 22 2 
17 22 3 
17 22 4 
17 22 5 
